PC1,PC2,PC3,PC4,PC5,label
-3.596248404395124,0.274241505583571,0.02317635510628327,-0.12112069459542957,0.1130303887652464,ck_med
-3.1590441247408725,0.60540937254682,-0.20643772887857567,0.01905700188750376,0.4631847370647141,ck_med
-4.554331785841372,-0.2229282009461242,0.5279731636278302,-0.6814787623063857,0.434283020085157,ck_med
-3.33403957677503,0.597090502946036,0.5573019401897493,0.06437646261211218,0.29983740247299273,ck_med
-3.23044112895151,0.6129647818062518,0.1229336925849026,-0.12483647190249338,0.2732914457651357,ck_med
-3.1461093496871153,0.4893098276976696,-0.5211741581648575,-0.1645099873265543,0.35359518156338615,ck_med
-3.2027617171244995,0.5293618662628161,0.025185052050579176,-0.1969984545260148,0.2082177316195082,ck_med
-2.3911995572301836,0.8995833738803798,-0.377250215357937,0.18687085281074897,-0.008810570229711838,ck_med
-2.8276932555290557,0.8934382024119565,0.02192243301978403,0.04925785914977864,0.6903221142486687,ck_med
-3.1426781429588257,0.45911267021983876,-0.16151227830794254,-0.20196239449863337,0.07028591174891116,ck_med
-3.6602650247518715,0.2852053694770608,0.26731806297834343,-0.3539269528532537,0.12318477428115467,ck_med
-2.7936647941108514,0.9882358873096232,0.21774813098132093,-0.0448284892162317,1.0004204823332694,ck_med
-2.927910941184825,0.5591028641478236,-0.6503488265124501,0.3599220535241311,0.2823100230179221,ck_med
-2.6792885616226862,1.3353932882072261,1.7018650880015336,1.1184291548970222,0.24812047646183652,ck_med
-1.063738398311017,2.246881592515087,0.7147449253757968,2.140245481057221,0.07311330345999802,ck_med
-3.849622917270105,0.3264355520615741,1.3645431407053634,0.5831087184701261,-0.39397866182644686,ck_med
-2.4988445139836575,1.1121516744416438,0.09950927851680841,1.2929658867591876,0.21460144873794448,ck_med
-1.5237873177662669,2.060763999605306,1.0015345576116506,2.1160140593128114,0.49126379131395176,ck_med
-3.5371524968253834,0.5931979227416092,0.3802903658730622,0.6477033353501496,0.6843220907236637,ck_med
-1.9339898837163594,2.1193641685520435,1.5309485577627304,1.5773462139183352,1.0105962322277888,ck_med
-2.009835412490328,2.0356558925737014,1.9406169203098482,1.4666085725977327,0.7873190023429453,ck_med
-3.7968038530492225,0.7686721517731346,1.9411528912105398,0.378488463830954,0.41091892985559575,ck_med
-1.8348357916857654,2.069482014369137,1.3826850038039677,1.3897094853151173,0.583991651810229,ck_med
-0.895038412309958,2.8042960334301466,1.6111000665468245,1.9835741636652529,0.5814708838793993,ck_med
